Element, data.x, data.y, data.z, data.w
0, BF800000, B0F687E2, 33B9E9AD, 00000000
1, ABB0D600, 3F7FF1F5, 3CA99474, 00000000
2, 33B9F3E5, BCA99474, 3F7FF1F4, 00000000
3, B2741BE8, C396ADAD, C0F3DABE, 3F800000
4, BF800000, ABB0D1B3, 33B9F3E6, 00000000
5, B0F687E3, 3F7FF1F5, BCA99475, 00000000
6, 33B9E9AF, 3CA99476, 3F7FF1F7, 00000000
7, 33E162E6, 4396B99A, 3FB0B537, 3F800000
8, 3FE45AD5, 00000000, 00000000, 00000000
9, 00000000, C04AFB69, 00000000, 00000000
10, B9B33421, BA0D9367, 37260000, BF800000
11, 00000000, 00000000, 3DCCCD51, 00000000
12, 3F0F7EF9, 00000000, 00000000, 00000000
13, 00000000, BEA16ED8, 00000000, 00000000
14, 00000000, 00000000, 00000000, 411FFF99
15, B948E601, 39328E01, BF800000, 38CF7F7A
16, BFE45AD5, 31C1DE12, 2B711B0C, B3B9E9AD
17, B6ED6AAF, C04AF076, 345BEC86, BCA99474
18, B9B31590, 3D855A97, 3725F6E4, BF7FF1F4
19, 3B2AB32E, 446EF24C, 3DCCA5C9, 40F3DABE
20, BFE45AD5, 31C1DE12, 2B711B0C, B3B9E9AD
21, B6ED6AAF, C04AF076, 345BEC86, BCA99474
22, B9B31590, 3D855A97, 3725F6E4, BF7FF1F4
23, 00000000, 00000000, 3DCCCD51, 00000000
24, BF0F7EF9, AB4639AC, 335076F1, 00000000
25, 301B7634, BEA165FD, 3BD5DF95, 00000000
26, 358CDD75, 453C6787, 415CE1F7, 411FFF99
27, 3948CEC5, 3C184DAA, BF7FE93E, 38CF7F7A
28, BFE45AD5, 31C37954, 2B728EE0, B3B9E9AD
29, AC1DBD56, C04AF046, 345D3FAF, BCA99474
30, 3425DF32, 3D8675AD, 3726F6D6, BF7FF1F4
31, B2D9BF78, 446EF208, 3DCCA58D, 40F3DABE
32, BFE45AD5, 31C37954, 2B728EE0, B3B9E9AD
33, AC1DBD56, C04AF046, 345D3FAF, BCA99474
34, 3425DF32, 3D8675AD, 3726F6D6, BF7FF1F4
35, 00000000, 00000000, 3DCCCD52, 00000000
36, BF0F7EF9, AB463024, 335076F1, 211FFF98
37, 301B7635, BEA165FD, 3BD5DF96, 00000000
38, 358CDD73, 453C6785, 415CE1F5, 411FFF98
39, B3B9E3F0, 3C187535, BF7FE8F5, 38D0BF78
40, 3F800000, 00000000, 00000000, 00000000
41, 00000000, 3F800000, 00000000, 00000000
42, 00000000, 00000000, 3F800000, 00000000
43, 00000000, 00000000, 00000000, 3F800000
44, 33E162E4, 4396B99A, 3FB0B536, 00000000
45, BFE45AD9, 319075CF, 2B320404, B38943DE
46, 36CB77BF, C04AF04E, 345BE751, BCA99070
47, 39999EBD, 3D864A0E, 3725F6E7, BF7FF1F8
48, BB124B58, 446EF215, 3DCCA5CA, 40F3D694
49, BFE45AD9, 319075CF, 2B320404, B38943DE
50, 36CB77BF, C04AF04E, 345BE751, BCA99070
51, 39999EBD, 3D864A0E, 3725F6E7, BF7FF1F8
52, 00000000, 80000000, 3DCCCD51, 00000000
53, BFE45AD9, 3190A130, 2B33168C, B38943DE
54, ACF1B6CD, C04AF046, 345D3A72, BCA99070
55, 33F4EFCD, 3D86727E, 3726F6D9, BF7FF1F8
56, 3308CF7D, 446EF20A, 3DCCA58E, 40F3D694
57, BFE45AD9, 3190A130, 2B33168C, B38943DE
58, ACF1B6CD, C04AF046, 345D3A72, BCA99070
59, 33F4EFCD, 3D86727E, 3726F6D9, BF7FF1F8
60, 00000000, 80000000, 3DCCCD52, 00000000
61, BF0F7EF7, AC17DF9B, 3319EA75, 216FFF66
62, 2FE60727, BEA165FC, 3BD5DA7F, 299FFF99
63, 358D1D1B, 453C6788, 415CE4C6, 411FFF99
64, B92C4125, 3C15F1AC, BF7FE907, 38CF7F79
65, BF0F7EF7, AC17E4AC, 3319EA75, 209FFF98
66, 2FE60CBB, BEA165FD, 3BD5DA82, 00000000
67, 358CDF81, 453C6786, 415CE4BD, 411FFF98
68, B3893E1B, 3C187D48, BF7FE8F1, 38D0BF78
69, 3F800002, 3063EAE1, 2A0E4ED8, B25A2610
70, AF903E20, 3F800000, 2CD44000, B522A000
71, 2E00A000, 3A800000, 3F800000, 3A340000
72, 332D93CE, 36CC4000, AC400000, 3F800002
73, BF8B8A10, 316EE4DF, 2B728EE2, B3B9E9AF
74, ABC0C4F3, BFF80447, 345D3FB1, BCA99475
75, 33CAB76E, 3D2453AC, 3726F6D8, BF7FF1F7
76, B2850EB7, 441202C7, 3DCCA58D, 40F3DABF
77, BF6AD474, ABA2326B, 33AA9342, 00000000
78, 307E6967, BF041042, 3C2F003B, 00000000
79, 358CDD77, 453C6786, 415CE1F3, 411FFF98
80, B3B9E3EF, 3C187538, BF7FE8F2, 38D0BF78
81, 33E16638, 4396B99A, 3FB0B77A, 00000000
82, 45200000, 44B40000, 39CCCCCD, 3A360B61
83, 45200000, 44B40000, 39CCCCCD, 3A360B61
84, 47C34F80, 3F800000, 411FFF97, 38D1B717
85, BF800000, 3DCCCCCD, 461C4000, 38D1B717
86, 00000000, 00000000, 00000000, 00000000
87, 45200000, 44B40000, 3F800CCD, 3F8016C1
88, 00000000, 00000000, 00000000, 00000000
89, 00000000, 00000000, 00000000, 00000000
90, 00000000, 00000000, 00000000, 00000000
91, 00000000, 00000000, 00000000, 00000000
92, 00000000, 00000000, 00000000, 00000000
93, 00000000, 00000000, 00000000, 00000000
94, 00000000, 00000000, 00000000, 00000000
95, 00000000, 00000000, 00000000, 00000000
96, 00000000, 00000000, 00000000, 00000000
97, 00000000, 00000000, 00000000, 00000000
98, 00000000, 00000000, 00000000, 00000000
99, 00000000, 00000000, 00000000, 00000000
100, 00000000, 3F100000, 40E00000, 3F800000
101, BEE00000, 3EC71C72, B9333333, 398D9712
102, 3FAA8AB8, 41D52D66, 42552D66, 3EE7BE8C
103, BE40B0DA, 3EBD3F9F, 3F2FD897, 3F7F97E7
104, BF7B6D3D, 3F6DDEC8, 3F3A0C80, 3D66C54C
105, 3C88A51A, 426FCDD3, 3C88A51C, 426FCDCF
106, 41D52D66, 3F7F97E7, 3D66C54C, 3EE7BE8C
107, 41D50B3D, 3F7F5138, 3D95793E, 3EDF343A
108, BF800000, 3F000000, 00000000, 0000028F
109, 3F800000, 00000000, 00000000, 00000000
110, 00000000, 00007080, 0000B080, 0000BE90
111, 3E93505C, 3E93505C, 3F800000, 00000000
112, 3F800000, 3F800000, 3F800000, 3F800000
113, 40E00000, 00000000, 00000000, 00000000
114, 3E800000, 3F43474D, 33800000, 3F7FFFFF
115, 3E69DB99, 3F084A29, 3E69DB99, 3F086006
116, C4318736, 436B2C52, C48FDB33, 3EB33333
117, C43211DD, 436AE4C2, C48F98CB, 3EB33333
118, C431725E, 436B3AF5, C4903AA2, 3EB33333
119, C4323370, 436AF515, C49005A2, 3EB33333
120, 3FDEB852, 3FD47AE1, 3FD47AE1, 3FE66666
121, 00000000, 00000000, 00000000, 42200000
122, 00000000, 00000000, 00000000, 00000000
123, 00000000, 00000000, 00000000, 00000000
124, 00000000, 00000000, 00000000, 00000000
125, 00000000, 00000000, 00000000, 00000000
126, 00000000, 00000000, 00000000, 00000000
127, 00000000, 00000000, 00000000, 00000000
128, 00000000, 00000000, 00000000, 00000000
129, 00000000, 3F800000, 00000000, 00000000
130, 00000000, 00000000, 00000000, 00000000
131, 00000000, 00000000, 00000000, 00000000
132, 00000000, 00000000, 00000000, 00000000
133, 3F800000, 3BDAA1C2, 00000000, 00000000
134, 00000000, 00000000, 00000000, 00000000
135, 00000000, 00000000, 00000000, 00000000
136, 00000000, 00000000, 00000000, 00000000
137, 3F800000, 00000000, 00000000, 00000000
138, 3E800000, 3F433170, 33800000, 3F7FFFFF
139, 00000000, 00000000, 00000000, 42200000
140, 00000000, 00000000, 00000000, 00000000
141, 00000000, 00000000, 00000000, 00000000
142, 00000000, 00000000, 00000000, 00000000
143, 00000000, 00000000, 00000000, 00000000
144, 00000000, 00000000, 00000000, 00000000
145, 00000000, 00000000, 00000000, 00000000
146, 00000000, 00000000, 00000000, 00000000
147, 3F800000, 3BDAA1C2, 00000000, 00000000
148, 00000000, 00000000, 00000000, 00000000
149, 00000000, 00000000, 00000000, 00000000
150, 00000000, 00000000, 00000000, 00000000
151, C4318800, 436A2C52, C48FDC00, 00000000
152, C4318800, 436A2C52, C48FDC00, 00000000
153, 00000000, 00000000, 00000000, 00000000
154, 00000000, 00000000, 3F800000, 3A83126F
155, 3727C5AC, 3727C5AC, 3727C5AC, 00000000
156, 00000000, 00000000, 00000000, BF800000
157, 00000000, 00000000, 00000000, 00000000
158, 00000000, 00000000, 00000000, C77FFF00
159, 00000000, 00000000, 00000000, 00000000
160, 00000000, 00000000, 00000000, 00000000
161, 00000000, 00000000, 00000000, 3F800000
162, 00000000, 00000000, 00000000, 00000000
163, 00000000, 3F800000, 00000000, 00000000
164, 00000000, 00000000, 00000000, 3F800000
165, 00000000, 00000000, 00000000, 00000000
166, 00000000, 00000000, 00000000, 00000000
167, 00000000, 00000000, 00000000, 00000000
168, 00000000, 00000000, 00000000, 00000000
169, 00000000, 00000000, 00000000, 00000000
170, 00000000, 00000000, 00000000, 00000000
171, 00000000, 00000000, 00000000, 00000000
172, 3F000000, 3EC00000, 40000000, BF400000
173, 3F6147AE, C24A0000, 3F7D7721, 42C80000
174, 40000000, BF800000, 3F000000, 3F000000
175, 3F800000, 00000000, 00000000, 00000000
176, 00000000, 00000000, 00000000, 00000000
177, 3F800000, 3F800000, 3F800000, 3F800000
178, 00000000, 00000000, 00000000, 00000000
179, 43480000, 43960000, 3F800000, 00000000
180, 3F800000, 3F800000, 3F800000, 00000000
181, 3E800000, 41D01B45, 41CFF91C, 3EE7BE8C
182, 3F800000, 3F800000, 3F800000, 00000000
183, 3F800000, 3F800000, 3F800000, 00000000
184, 00000000, 3F800000, 00000000, 00000000
185, C4318736, 436B2C52, C48FDB33, 41D52D66
186, 3F800000, 3F800000, 3F800000, 3F800000
187, 00000000, 00000000, 00000000, 00000000
188, 42E5072B, 42E5072B, 42E5072B, 42E5072B
189, 3F800000, 3F8CCCCD, 3F333333, 3F666666
190, 00000000, 3F800000, 3F800000, 3F800000
191, 3F60D8B8, 3F6E2382, 3F8F93A4, 3F800000
192, 3F97EFF2, 3F6D5EDC, 3F50201B, 3F800000
193, 3F800000, 3F5DB4A6, 3F5DB4A6, 3F800000
194, 3F800000, 3F800000, 3F800000, 3F800000
195, 00000000, 3F800000, 333BBD2E, 00000000
196, 3E19999A, 3FC00000, 3F000000, 00000000
197, 00000000, 00000000, 00000000, 3F800000
198, 33BBBD2E, BF800000, 00000000, 3ECCCCCD
199, 00000000, 3F800000, 40000000, C2C80000
200, BE86DB12, 3F167918, 3F43D326, 00000000
201, 3F800000, 3F800000, 3F800000, 00000000
202, 00000000, 00000000, 00000000, 3F800000
203, 00000000, 00000000, 00000000, 3F800000
204, 80000000, 3A83126F, BF800000, 00000000
205, 45FA0000, 45FA0000, 45FA0000, 00000000
206, 00000000, 3C800000, 413BB000, 41948800
207, C433C000, C490A000, 42000000, 00000000
208, 41700000, 41700000, C4343480, C490FDF8
209, 42960000, 42960000, C43BB840, C494BEE8
210, 3D888889, 3D888889, 42403800, 429AA880
211, 3C5A740E, 3C5A740E, 41203000, 417DDC00
212, 00000000, 00000000, 00000000, 00000000
213, C4318736, 436B2C52, C48FDB33, BF800000
214, 3C000000, 3C800000, 3C000000, 00000000
215, 41E80000, 41500000, 42500000, 43100000
216, BBF76C60, 3EF1C917, 3C476813, 3F8C53BE
217, BBF76C60, 3EF1C917, 3C476813, 3F8C53BE
218, BBF76C60, 3EF1C917, 3C476813, 3F8C53BE
219, 00000000, 00000000, 00000000, 00000000
220, 00000000, 00000000, 00000000, 00000000
221, 00000000, 00000000, 00000000, 00000000
222, BF800000, 00000000, 41E80000, 00000000
223, 42000000, 3F7469AC, 00000000, 00000000
224, 3D000000, 3E4CCBDD, 00000000, 00000000
225, 00000000, 00000000, 00000000, 00000000
226, 409E5F64, 00000000, 00000000, 00000000
227, 3F000000, 3F000000, 00000000, 00000000
228, 3FE66666, 00000000, 00000000, 00000000
229, 3F800000, 3F800000, 00000000, 00000000
230, 3EB66140, 00000000, 00000000, 00000000
231, 00000000, 00000000, 00000000, 00000000
232, 3E19999A, 3F99999A, 3F000000, 00000000
233, 3F800000, 3F800000, 00000000, 3F800000
234, 00000000, 00000000, 00000000, 00000000
235, 00000000, 00000000, 00000000, 00000000
236, 44000000, 3B000000, 3EC80000, 00000000
237, 3F800000, 00000000, 00000000, 00000000
238, 3F800000, 3F800000, 3F800000, 00000000
239, 42000000, 44000000, 3F6F2474, 00000000
240, C4318800, C48FDC00, C4318800, C48FDC00
241, 461C4000, 461C4000, 461C4000, 3A83126F
242, 461C4400, 461C4000, 461C4400, 00000000
243, 00000000, 00000000, 00000000, 00000000
244, 00000000, 00000000, 00000000, 00000000
245, 00000000, 00000000, 00000000, 00000000
246, 00000000, 00000000, 00000000, 00000000
247, 00000000, 00000000, 00000000, 00000000
248, 00000000, 00000000, 00000000, 00000000
249, 91560750, 00000001, 46010000, 44000000
250, 3B000000, 3EC80000, 00000000, 00000000
251, 461C4000, 461C4000, 461C4000, 3A83126F
252, 461C4400, 461C4000, 461C4400, 00000000
253, 00000000, 00000000, 00000000, 00000000
254, 00000000, 00000000, 00000000, 00000000
255, 00000000, 00000000, 00000000, 00000000
256, 42000000, 3F74D6FD, 00000000, 00000000
257, 3D000000, 3E4CCB3A, 00000000, 00000000
258, 3E83126F, 3EE56042, BE570A3D, 42C80000
259, 409E5F64, 3FA147AE, 00000000, 00000000
260, 3F000000, 3F000000, 00000000, 00000000
261, 3FE66666, 00000000, 00000000, 00000000
262, 3F800000, 3F800000, 00000000, 00000000
263, 3EB66140, 00000000, 00000000, 00000000
264, 00000000, 00000000, 00000000, 00000000
265, 3E19999A, 3F99999A, 3F000000, 00000000
266, 3F800000, 3F800000, 00000000, 3F800000
267, 3F800000, 00000000, 00000000, 00000000
268, 00000000, 00000000, 00000000, 00000000
269, 91560EC0, 00000001, 913EFE90, 00000001
270, 91560750, 00000001, 00010101, 44000000
271, 3B000000, 3EC80000, 00000000, 00000001
272, 461C4000, 461C4000, 461C4000, 3A83126F
273, 461C4400, 461C4000, 461C4400, 00000000
274, 0705AD60, 00007FFE, F9816260, 00000001
275, F9816240, 00000001, 00000000, 00000000
276, 00000018, 00000000, 00000018, 00000000
277, 0705AED0, 00007FFE, BF7FEC82, BB1C4A0C
278, BCC6E107, 00000000, 00000000, 3F7EC614
279, BDC836D4, 00000000, BCC7D613, 3DC82794
280, 3F7EB2AE, 00000000, BDB48EC9, C395E65C
